line,expression,url
1760,⎕← 1 1 0 {⍺⍀⍺⌿⍵} (3 1 4)(2 7 18)(1 6 18),https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMgdAATELo6ke9ux71NoDInv2PerfWKqg75iZWZealK6pzoejBVKlhDJQw0dQwUjBXMLTQ1DBUMAPR//8DAA
1846,⎕← {⍵/⍨' '∨.≠⍵} mat,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExRyE0sUQLSRgsWj3i3qQFpBIVFBAUwCaXUuqLrqR71b9R/1rlBXUH/UsULvUecCoEAtSPv//wA
1847,⎕← '--',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExRyE0sUQLSFgtGj3i3qCgpGCkCQCESJIIY6F1Sduq4unF39qHfro579j3pXgBgdK/QedS5QV1CvBRn2/z8A
1912,"⎕← ',' ⎕VFI '3.9,2.4,,76,'",https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExSAVJibp4K6kYKukcKh9UbqXFAJdR11uKSxnqWOkZ6Jjo65mY76//8A
1946,⎕← 0J¯1 0J1 {×11○(⍵-1↓⍺)×+2-/⍺} 0J0,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMvA6tNwSShgrVh6cbGj6a3q3xqHerruGjtsmPendpHp6ubaSrD2TVKhh6GXCRrMkAWZMhVCMRNv3/DwA
1956,⎕← {⌿∘⍵¨↓⌽⍉2⊥⍣¯1⍳¯1+2*≢⍵} 3 2⍴'AaBbCc',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExSqH/Xsf9Qx41Hv1kMrHrVNftSz91Fvp9GjrqWPehcfWm/4qHczkNQ20nrUuQioplZB3dHJ2UWdi0zdxgpGj3q3qDsmOiU5J6v//w8A
1975,⎕← {⌿∘⍵¨↓⌽⍉2⊥⍣¯1⊢⍳¯2+2*≢⍵} 3 2⍴'AaBbCc',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExSqH/Xsf9Qx41Hv1kMrHrVNftSz91Fvp9GjrqWPehcfWm/4qGvRo97Nh9YbaRtpPeoEsrfWKqg7Ojm7qHORb4CxgtGj3i3qjolOSc7J6v//AwA
1978,⎕← {(⊂⍋∊⍳∘≢¨⍵)⌷⊃⍪/⍵} (4 2⍴'aabbccdd')(2 2⍴'AABB'),https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExSqNR51NT3q7X7U0fWod/OjjhmPOhcdWvGod6vmo57tj7qaH/Wu0gfyahXUE5OS1YGaXNQdnZxdXN3UuUg1QcNEwehR7xb1xMSkpOTklBR1TQ0jiIijo5OTuub//wA
2028,anonymous ← ⎕NS⍬,https://tio.run/##SyzI0U2pTMzJT///Xz0vMTc1Rf1R31S/4Ee9a7gS8/LzKnPzS4sVHrVNUIALAxkgfrWGeqz6o85Fj7qaH/XsfdQ79VHvVs1HXYsfdcwAsvSAqlzcEAyg5lAfn1oFsBWUGQF31v//AA
2090,⎕← 'abcdeABCD'[p],https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQKFECkkUL1o97uLG2NzJpHvbs0o7OAgtoxj3q3xj7qXKodY6gLZMYcWm/4qG2ygU4mUDJTF5n3qHeH4aOevUBFtQqGCgZQCGVxQW1ST0xKTkl1dHJ2UY8uiP3/HwA
2096,⎕← '`(''[^'']*''|[^`])*`'⎕R{⍕⍎1↓¯1↓⍵.Match} 'hello`1+a`world',https://tio.run/##SyzI0U2pTMzJT///P/FR2wRjrkd9U4G0gnqChrp6dJy6eqyWunpNdFxCrKZWgjpQMqj6Ue/UR719ho/aJh9aDyIf9W7V800sSc6oVVDPSM3JyU8w1E5MKM8vyklR//8fAA
2116,"⎕← 11 12 13 {m|⍵+.×⍺(⊣×⊢|∘⊃{0=⍵:1 0 ⋄ (⍵∇⍵|⍺)+.×0 1,⍪1,-⌊⍺÷⍵})¨⍨⍺÷⍨m←×/⍺} 10 4 12",https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExSMFUwVzBWqc2se9W7V1js8/VHvLo1HXYuBjK5FNY86Zjzqaq42sAVKWhkqGCg86m5R0AByHnW0A0mgnl2aIE0GCoY6j3pXGeroPurpAgoe3g6UrdU8tOJR7wood0Uu0LbD0/WB3FoFI6C1RlxQFxgaKhgaKRga09sRhgYKJkCb//8HAA
2225,"⎕← ,∘0 {⍵⍵ ⍵:⍵ ⋄ ∇⍺⍺ ⍵} (2<≢) 1 2 3",https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExR0HnXMMFCoftS7FYgUgNgKTHe3KDzqaH/UuwuIQKK1ChrmNo86F2kqGCoYKRhzkazbCEn3//8A
2303,⎕← 10*23,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMDQwMFGwVDF2NueAiWkbG//8DAA
2305,⎕← 1 - 3,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQOrTdU0FYw5oJyDRV0FYz//wcA
2310,a.var ← 42,https://tio.run/##SyzI0U2pTMzJT///Xz1RXeFR31S/YIVHvWu4EvXKEosUHrVNUDAx4gIKg1hgsf//AQ
2312,a←?100000⍴0,https://tio.run/##SyzI0U2pTMzJT///Xz05t6BC/VHfVOdI9ZS0vGJ1Lq7ER20T7A0NQOBR7xYDriQ0PhdQNVBIAawz8VHHiiSFR12LFQyB4FHPNgVDdQUsokbq//8DAA
2313,a←?10000⍴0,https://tio.run/##SyzI0U2pTMzJT///Xz05t6BC/VHfVOdI9ZS0vGJ1Lq7ER20T7A0NgOBR7xYDriRULhdQLVBEAawv8VHHiiSFR12LFQyB4FHPNgVDdQUsokZAY4FMIyAbbBKZhvz/DwA
2320,∇ Secret,https://tio.run/##SyzI0U2pTMzJT///38o5J7G4WCGZ61FHu0JwanJRagmXgsKj3rkKwRkZjxqWgcS5rFzzUsDquLge9U191DZB4VHnIigrWU/D0MLgUc82TQV1iH51bIqADOcguIr//wE
2321,⎕← 181⌶ 1↑1 1000,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExSAlEuQguGjtomGCoYGBgZcUHFDC8NHPduQJP7/BwA
2397,r←'yes',https://tio.run/##SyzI0U2pTMzJT////1FHu0LRo7YJafn5XAoKVp5pCoZAWgEspl6ZWqwOEnXNS/FMg0obIKTz8pFkgQZxPeqbChRXAJr1/z8A
2409,⎕←'F1',https://tio.run/##SyzI0U2pTMzJT/8PBI862hXc8vO5FBQe9U191DZB3c1QHcixcs8PyVcI9vYMQJIxAsqAhKyQxIzVuYBGcAGNAAA
2422,⎕←'F1',https://tio.run/##SyzI0U2pTMzJT/8PBI862hXc8vO5FBQe9U191DZB3c1QHcRpmxTs7RmAJGwEFAYJWSGJGatzAfVzAfUDAA
2423,'a' ⎕NS ⍬,https://tio.run/##SyzI0U2pTMzJT/8PBGWJRQqP2iYoqBfl55eoc6knqis86pvqF6zwqHcNV6IeUBooq56TmpimzsUFlAGpBQsjOMogLgA
2424,⎕← '5' = 5,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExTUE5OS1blgHFN1BVsF0///AQ
2425,⍝ ⎕← 'also not',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExTUK1OL1RUUHvXOVYCJ5OWrcyHzE3OK8xXy8kvU//8HAA
2427,a ← 1 2 3,https://tio.run/##SyzI0U2pTMzJT/8PBI/6pnr6Kzxqm6BgwJUIpg0VjBSMuZLAbPXEpGR1LqAaEAesFMZJVEji0nT2cXUM4oKIAwUA
2619,⎕← a.b.##,https://tio.run/##SyzI0U2pTMzJT/8PBOqJeknqCo/6pvoFKzzqXcMFZD1qm6AAFNVTVgYA
2665,⎕←0(220⌶)s,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtE4qB2FDDyMjgUc82TSMFo0e9W4wUzBUMFSy4IAoMYJLF//8DAA
2667,0(85⌶)'a←1',https://tio.run/##SyzI0U2pTMzJT/8PBAYaFqaPerZpqptoG6lzwXmJj9omGCLxq2uN1QE
2668,⎕←0(220⌶)s,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtE4qB2FDDyMjgUc82TSMFo0e9W4wUzBUMFSy4IAoMYJLF//8DAA
2670,1(85⌶)'a←1',https://tio.run/##SyzI0U2pTMzJT/8PBIYaFqaPerZpqptoG6lzwXmJj9omGKoDAA
2671,age ← 31 27 16,https://tio.run/##SyzI0U2pTMzJT///Py8xN1XhUdsEIJ6o7piUqq6g7pSfBCW5EtMhksaGCkbmCoZmXI/6poL4YF0gSQ2LRz3bNBU0QLoh@kBmAAUMzYCaNP//BwA
2684,⎕← a+b,https://tio.run/##SyzI0U2pTMzJT///XyNRIUnzUdsEQwUjrkd9U4EshUTtpP//AQ
2685,(a b)←b a,https://tio.run/##SyzI0U2pTMzJT///XyNRIUnzUdsEUwULLhg7SSGR61HfVCBLIVE36f9/AA
2737,⎕← 'can''t',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExTUgYALxk5OzFNXL1H//x8A
